功能点 ID,功能名称,所属模块,飞书文档链接
recv7D8msMw1hD,登录注册流程,用户系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/JlajwglWhi1grnkhNd4j42Bfpxg
recv7D8msMNEvJ,KYC流程,用户系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/W8f9wBn82iA7Nmk5YIzjjpvupMf
recv7D8msMXEss,用户自我封禁(Gambling Games),用户系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/KXizw4103idr5JkDezGjwIoxpEc
recv8V69hxPImE,KYC 流程优化 V1.1,用户系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/Etc9wjrqViyFWwkQ8GFjsOarpM9
recv8NU2NIQ7Iv,用户配置(Account Setting),用户系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/J0PqwmeWOieKwEkpLCbj3DbXpwh
recv7D8msMtnYd,用户信息编辑,用户系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/ZATiwR3a9iew71knLO1jJZyMp29
recv8V4hBEt6bB,Transaction 优化V1.1,用户系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/CQolw6dA3iKRbukORANjYMiTpHb
recv7D8msMtUnE,支付路由,财务系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/G3XqwXbveixaj1kyGeqj6LEJpIf
recv7D8msMQ7qN,支付代收代付,财务系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/Rp4VwGFkeimPhCkhlk6j5cRIple
recv8NWvDvCc7t,主钱包划转,财务系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/BAROw4kzFiiCNQkhrdZjmyhDpsc
recv7D8msMRWFh,Bonus 钱包划转,财务系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/Xk2dwh87Qihr4NkoVAEje4Zwp7e
recv7D8msMp6Yl,钱包规则参数,财务系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/CBpswUW4BiIxuXkVjjejaYXEp6d
recv7D8msMLDQW,币种钱包设置,财务系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/LO8cwf8u7ieCykkbhoXjv7dJpJt
recv7D8msMLm0W,订单清结算,体育注单系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/XaK3wfF1OiMsNvksK7UjMwEXpph
recv7D8msM6gRi,新版视觉（比赛卡片、详情页分组作为重点）,体育注单系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/FNjewPfCCiVb8KkYkACjPm9MpGd
recv8JF3Wn5t91,UOF数据呈现,体育注单系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/NJevwH3aXiOMznkATvojs00mpgb
recv8JF72Yjch8,MTS注单单关/串关,体育注单系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/IV9kw5ihJicm3Fk9AHzjCqDOpOn
recv8JFaKPtDCE,赛果回滚冲正,体育注单系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/CTT6wesHPibXjqkLa7Fjp52npfc
recv8VbAPtQlDH,盘口展示优化,体育注单系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/ISQ7wOPqGiQndKkbrfgjBbd6pZf
recv7D8msMeoGe,MTS高级投注,体育注单系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/SXFOwOHZzioSPzkDZNLjahYYpQg
recv7D8mS727Rn,CASHOUT,体育注单系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/VCw9wcImgi1L6dkhyanjLCLLpQd
recv9oOTkoOsxb,手动投注取消 API 需求,体育注单系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/OTnEwApFVi3Wb2kfaaNje3v5pUc
recv7D8msMl663,赔率抽水调整,体育注单系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/D4tpw6oxbifW8Qk55kAjaXhdp1w
recv7D8msMeD4K,三方赔率对接,体育注单系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/BuoGwF7D8iAE2bkbXOsjD124p2c
recv7D8msMSDNZ,投注栏迭代,体育注单系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/Um17wLDzUiFPvvkh1pNj6uhJpuR
recv7D8mS73DBL,Bet Builder,体育注单系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/AdK3wz716ixXs7k7yc1jYidZpih
recv7JbwmAIAS9,Head to Head数据对接,体育注单系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/SuQqwwf2Hinw8dkyaCaj9XjEpee
recv7JbxRxEdK5,Icon数据对接,体育注单系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/JkdIw9nLViDhhbkbeUij07Pkpug
recv7D8msM7Uk8,订单风险管理,风控系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/DV8NwotDFiqKavkhHQHjti0opfe
recv7D8msMg1MO,标签用户风控,风控系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/ULmMwvjLwi5NbRkSKShjcqOZpMN
recv7D8msMg8aV,标签规则集,风控系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/V4rkw93kHiNNzhkDTgYjFotXpsh
recv7D8msM5aGY,赛事异常监控,风控系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/RVAvwtqP4idaPQkOwG9jFAsPpEg
recv7D8msM2qYM,自创盘口,风控系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/QkgdwHmMpiRrdXkB7MJjwKGkpCf
recva3yFf54OgZ,发版维护,风控系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/Cje6wa64NiGleJkP6LrjcGuopE6
recv7D8msM4jb0,用户打标签,CRM系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/UztLwRPr4i0hNakcZvMjR4dfprh
recv8OcEtFJBon,KYC前端兼容多国别配置,CRM系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/QIYUwffhLi6BZqkHVjyjDPRDpXX
recv7D8mS7yb7v,用户标签宽表,CRM系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/ZUmowXG6xiVgyykYmBvjrITtpAe
recv7D8mS7VtK7,触达-站内信,CRM系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/Afwtw0KLQio3pxkvXHQjYiogpdg
recv7D8mS7b68G,Optimove对接,CRM系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/SyCZwJXtpimdeVknexyjgAs1pch
recv7D8mS7vYpE,其他CRM对接,CRM系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/DY74wZlriiBbe0k0V9RjSRdopcb
recv7D8mS7mCDq,用户圈选引擎,CRM系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/Jd7twpsIiiHGqJkgmbijI0tXpQg
recv7D8mS7kIKk,营销活动创建,CRM系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/LDd2wf6Ydic8XfkP3JGj9DrVpTO
recv7D8mS7vcVz,AB测试,CRM系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/NFMcwg8kLiCNNBkDor0j0wAupXg
recv7D8mS7F9Sh,触达-SMS,CRM系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/AjcmwaiPgiisErkiF6rjyJgppph
recv7D8mS7gl6m,触达-邮件,CRM系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/QBUVwcY2difqNPkSqHVjghFvpjf
recv7D8mS7dGwu,触达-Push,CRM系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/Aj0dwn7QAiUMjmkG3a4jyQTfppx
recv7D8mS7bBPY,触达-RCS,CRM系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/OSRlwseOiikYQZk9f7SjQ3aHpEb
recv7D8msMjPKn,站内信,客服系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/SOVRwUE59iOnJlk0hcNjD6rSpib
recv7D8msMrc4O,C端客服入口,客服系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/BDkUwtifEiRYjMkUueCjbAKYpHc
recv7D8msMcCsE,FAQ管理,客服系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/HtqfwYo1kijEcIkcsrejrNpYpGe
recv7D8msMZ3SM,VIP客服,客服系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/AWNjwzeDOieOw2k9PIFjSw4Xp0c
recv7D8mS7rV3h,活动参数配置,活动系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/SPq4w9jpVixTmvkIJGrj14sMpAf
recv7D8mS7clGI,活动模版,活动系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/NuyawaCJfi4MBzkZ904jyvCLpOh
recv7D8mS7ySTR,返水机制,活动系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/AlUkwUNIniURGVkYtlAjRf2opqg
recv7D8mS7TIA7,Superodds,活动系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/Pd6uwY2U7iNYPlkFweLjK0fypzc
recv7D8mS7Ez6S,串关加赔,活动系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/FJcewirmjiRPl0k3hxPjnrYEptc
recv7D8mS7HCd5,0-0退赔,活动系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/ZeF4wJeMFiXog1kooN1jJHpRpGh
recv7D8mS7741u,营销入口配置,活动系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/Q38Vwrsqui5mtxkPszcjDKDBpMe
recv7D8mS7SsQU,Bonus创建,礼券系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/Dyi2wAZx2iBrtTk4tAfjJXEdpVe
recv7D8mS7tkBN,Freebet创建,礼券系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/OZ8UwgbuiiPzMxk2JOHjYNbQpne
recv7D8mS7TSeC,礼券发放,礼券系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/KWfYwYDkri83Uzkbm6DjqQEEppR
recv7D8mS7QBdb,礼券核销,礼券系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/TGrIwPCWRiufzWkmaYWjQ8TLpKb
recv7D8mS7X5Tt,Freespin创建,礼券系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/OPunwLU4wixFqRkJ2HMjT5TXpUd
recv7D8mS7U2ry,有效期管理,礼券系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/Wci5wrLGjiB2RekvnZWjNjKlpTv
recv7D8mS7cWUs,余额查询,礼券系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/B8CDwaFnDi4Jgnk31tNjEQZ0pgb
recv7D8mS7hQ4b,使用记录,礼券系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/Vkz5w5dD5iM9wrkmov8j7VJ7pef
recv7D8mS7S57P,批次管理,礼券系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/Wje9wAvHbiIgklknJ8djXYrdpWe
recvaex4RoB0We,FAQ,内容管理,https://kjpp4yydjn38.jp.larksuite.com/wiki/VUUlwM8l8ivP8ukzQ5BjrhjOp5b
recv7D8mS7WwG2,公告管理,内容管理,https://kjpp4yydjn38.jp.larksuite.com/wiki/O5LNwvwyziFhS2kRDsljaERUpqf
recv7D8mS7MO1d,Banner管理,内容管理,https://kjpp4yydjn38.jp.larksuite.com/wiki/McRlwr28aib8i6kER49jzFkmpge
recv7D8mS7LSNd,文章系统,内容管理,https://kjpp4yydjn38.jp.larksuite.com/wiki/KUcNwYCkIik8rlkiRzUjfFMrpWf
recv7D8msMoUAK,系统分享,分享系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/JJuGwtt5xi2vLYkWjT9jBkRbpVe
recv7D8msM72cH,三方分享,分享系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/RNiuw154wiEhmxk9rlLj4hwJppg
recv7D8msM8ps9,图片分享,分享系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/Gg2cwDMQmiuQd6kWX1SjHFzjpUh
recv7D8msMmBEu,分享场景,分享系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/QoWAwL4Vyi8tR8kCkqVjfG7gpPc
recv7D8mS7175s,注册落地页,落地页系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/BCGSwCnjIiQlGMkQVQFjDDcxpzE
recv7D8mS7E1kD,绑定落地页,落地页系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/S2pGwLdWCiHuOtkgtcIjHviwpQb
recv7D8mS7M1AV,串关推荐卡片,首页推荐系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/HcPjwuiWfi3Hh3kZALTjwWXOp8b
recv7D8mS7nbmk,中奖订单推荐,首页推荐系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/QaG2wXsurifWAfk2KogjUOwYppd
recv7D8mS74S03,卡片管理后台,首页推荐系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/Xra4wrAHTiQ06pknmgKjnLVGpub
recv7D8mS7WsEi,推荐算法,首页推荐系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/OZ5KwjcoHiusG9k4igdjTxAGpRM
recv7D8mS7hDfo,个性化推荐,首页推荐系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/EYH1wGG5eigetOkR5Aujc1WCplg
recv7D8msMb3dZ,角色管理,权限系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/G45cwCsDmifFWUk4uIejIv54pVg
recv7D8msMe5LP,权限管理,权限系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/E5JRwP9VJigYK6k8wgJj5zsMpne
recv7D8msMNHUY,国别设置,国别管理系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/Q0PvwlyrXiIMbzkgBcqjaIyHpTd
recv7D8msMStDd,多语言,国别管理系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/SkQNwhbXSiYI0ikbM8ZjHNYTpeb
recv7D8msMxwB1,流程设置,国别管理系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/Er11w5mNvi5wFOkSXkUjH0utpMe
recv7D8msMKFeC,功能开关,国别管理系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/CSp7wwCsviWe42kVeHXjm7xlpUZ
recv7D8msMklFY,Casino优先级,Casino管理,https://kjpp4yydjn38.jp.larksuite.com/wiki/ZFkKwbpIKiGtFVkFGepjWGegpif
recv7D8msM9MuJ,Casino参数,Casino管理,https://kjpp4yydjn38.jp.larksuite.com/wiki/FReHwPm9BiBQ2ik4g3KjnxGzped
recv7D8msMMxJl,渠道数据查询,投手后台,https://kjpp4yydjn38.jp.larksuite.com/wiki/PmS6wB2uCiMAXrkI0F6jKC0mpec
recv7D8msM6wCj,Pixel绑定,投手后台,https://kjpp4yydjn38.jp.larksuite.com/wiki/Z8n9wqGPCiG4t2kwMumj1FBXpPh
recv7D8msMBQWZ,归因平台对接,投手后台,https://kjpp4yydjn38.jp.larksuite.com/wiki/MPPcwwoRDiu268khbkZj53CwpQg
recv7D8msMhpgn,代理参数配置,代理系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/MuLtw1q4ziztbrkgWEojItb9pZN
recv7D8msMI3zy,活动周期,代理系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/ZmDIwT7cniWoVzkwFfbjt2qUpvg
recv7D8msM77fo,分享渠道管理,代理系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/JQu4wVwf1icj7IkPVg1jcJuWpzb
recv7D8msMfN3Y,分享物料管理,代理系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/GVOtwa1S5iOR9hkrJXAjREpUpYf
recv7D8mS7ooEK,Metabase集成,数据分析,https://kjpp4yydjn38.jp.larksuite.com/wiki/ZyXTwMp8xiQp2hkUXF2jw5Wzptg
recv7D8mS7IQsQ,GA集成,数据分析,https://kjpp4yydjn38.jp.larksuite.com/wiki/AygewGOMCiScZFkIxIbjvPCtpVc
recv7D8mS70QaZ,Adjust/AF数据,数据分析,https://kjpp4yydjn38.jp.larksuite.com/wiki/KLi9wgfCciwO8Sko0eWj2gUZpnf
recv7D8mS7yCca,Pixel数据,数据分析,https://kjpp4yydjn38.jp.larksuite.com/wiki/IyDswrdDNi74ulkKKcgjXUtcpgb
recv7D8mS7m5hy,标签算法,数据分析,https://kjpp4yydjn38.jp.larksuite.com/wiki/XOvLwrZndi3wzIkm9DUj85U4p3d
recv7D8mS7IjXU,业务报表,数据分析,https://kjpp4yydjn38.jp.larksuite.com/wiki/TjXBwTFM3iOxjbk76j6jwUkypTf
recv7D8mS7ovch,多租户系统,商户管理,https://kjpp4yydjn38.jp.larksuite.com/wiki/CWKowB82fi54kRk19CVj9BhbpPf
recv7D8mS7iypV,租户参数配置,商户管理,https://kjpp4yydjn38.jp.larksuite.com/wiki/XmxqwTMG2iOnXMkjlOtjDLBNp8c
recv7D8mS7o8zT,租户信息,商户管理,https://kjpp4yydjn38.jp.larksuite.com/wiki/YIYbwJeKFiKq6HkHkA2jacKqpiH
recv7D8mS7VZin,API接口,商户管理,https://kjpp4yydjn38.jp.larksuite.com/wiki/Gjb3wwwXJik49Fkreewjx5NcpGd
recv7D8nfdRhGy,包网方案,C端包网,https://kjpp4yydjn38.jp.larksuite.com/wiki/Q1kLwTt9iiQmQjkQF87je0vFpQf
recv7D8nfdph5B,定制化,C端包网,https://kjpp4yydjn38.jp.larksuite.com/wiki/Ug3RwyS5ei2Gh5kLNKTjtZ6Fp4b
recv7NG2RNU5KG,聊天室建立,聊天室系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/SigEwY3Qoi6ItmktdIuj7aJIpKb
recv7NG3RpPedi,头像 / 昵称修改,聊天室系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/Ay4ywaEGqiZMLokVPzljlnMmpAf
recv7NG7P8nFYS,分赛事群聊天,聊天室系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/MvgvwlsieiwpcJkmMMuj6w7ppob
recv7NGaF2DRD0,推单 / 晒单,聊天室系统,https://kjpp4yydjn38.jp.larksuite.com/wiki/SVAgweZZ0iJbjrkzDCGjq1Jtptf
recv8PeGPfV3eV,,未知模块,https://kjpp4yydjn38.jp.larksuite.com/wiki/Bv3RwAXJXieDdUkPNqWjXjEKpOg
